"No.","Time","Source","Destination","Protocol","Length","Info"
"507","31.751131","2600:1901:1:c36::","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","443  >  57349 [ACK] Seq=165 Ack=853 Win=171 Len=0 TSval=80384232 TSecr=4006675971"
"508","31.913170","2600:1901:1:c36::","2600:380:8e45:68b:2105:88be:b995:2d76","TLSv1.2","172","Application Data"
"509","31.913454","2600:380:8e45:68b:2105:88be:b995:2d76","2600:1901:1:c36::","TCP","86","57349  >  443 [ACK] Seq=853 Ack=251 Win=2046 Len=0 TSval=4006676318 TSecr=80384435"
"510","31.916457","2600:380:8e45:68b:2105:88be:b995:2d76","2600:1901:1:c36::","TLSv1.2","125","Application Data"
"511","32.000187","2600:1901:1:c36::","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","443  >  57349 [ACK] Seq=251 Ack=892 Win=171 Len=0 TSval=80384522 TSecr=4006676321"
"512","32.041470","2600:380:8e45:68b:2105:88be:b995:2d76","2a03:2880:f012:8:face:b00c:0:1","TCP","74","63244  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"513","32.091116","2a03:2880:f012:8:face:b00c:0:1","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  63244 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=2964011781 TSecr=2288096327"
"514","32.142901","2600:380:8e45:68b:2105:88be:b995:2d76","2607:f8b0:4006:824::200e","TCP","74","63239  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"515","32.190179","2607:f8b0:4006:824::200e","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  63239 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=3991793928 TSecr=4148857753"
"516","32.849641","2600:380:8e45:68b:2105:88be:b995:2d76","2a03:2880:f112:83:face:b00c:0:25de","TCP","74","63310  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"517","32.917564","2a03:2880:f112:83:face:b00c:0:25de","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  63310 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=3944250760 TSecr=3385990057"
"518","32.951178","2600:380:8e45:68b:2105:88be:b995:2d76","2607:f8b0:4006:81f::2003","TCP","74","61963  >  443 [ACK] Seq=1 Ack=1 Win=11957 Len=0"
"519","32.981346","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"520","33.015590","2607:f8b0:4006:81f::2003","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  61963 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=11466510 TSecr=3183400441"
"521","33.034133","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"522","33.034421","172.20.10.7","54.90.223.72","TCP","66","58265  >  443 [ACK] Seq=329 Ack=225 Win=2047 Len=0 TSval=249607100 TSecr=490432148"
"523","33.364428","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"524","33.444626","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"525","33.444756","172.20.10.7","54.90.223.72","TCP","66","58267  >  443 [ACK] Seq=329 Ack=225 Win=2047 Len=0 TSval=2022047316 TSecr=1392087922"
"526","33.552353","172.20.10.7","199.232.36.64","TCP","54","63375  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"527","33.552717","2600:380:8e45:68b:2105:88be:b995:2d76","2607:f8b0:4006:822::200d","TCP","74","63309  >  443 [ACK] Seq=1 Ack=1 Win=2048 Len=0"
"528","33.587900","2600:380:8e45:68b:2105:88be:b995:2d76","2600:1901:1:c36::","TLSv1.2","168","Application Data"
"529","33.588130","2600:380:8e45:68b:2105:88be:b995:2d76","2600:1901:1:c36::","TLSv1.2","250","Application Data"
"530","33.600104","2607:f8b0:4006:822::200d","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","[TCP ACKed unseen segment] 443  >  63309 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=3165051860 TSecr=4148176371"
"531","33.606845","199.232.36.64","172.20.10.7","TCP","66","[TCP ACKed unseen segment] 443  >  63375 [ACK] Seq=1 Ack=2 Win=171 Len=0 TSval=1963022392 TSecr=772979997"
"532","33.663073","2600:1901:1:c36::","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","86","443  >  57349 [ACK] Seq=251 Ack=1138 Win=170 Len=0 TSval=80386180 TSecr=4006677992"
"533","33.692086","172.20.10.7","54.90.223.72","TLSv1.2","120","Application Data"
"534","33.711123","172.20.10.7","172.20.10.1","DNS","94","Standard query 0x763e A easylist-downloads.adblockplus.org"
"535","33.711159","172.20.10.7","172.20.10.1","DNS","94","Standard query 0x27c9 AAAA easylist-downloads.adblockplus.org"
"536","33.718484","2600:1901:1:c36::","2600:380:8e45:68b:2105:88be:b995:2d76","TLSv1.2","1326","Application Data, Application Data, Application Data"
"537","33.718563","2600:380:8e45:68b:2105:88be:b995:2d76","2600:1901:1:c36::","TCP","86","57349  >  443 [ACK] Seq=1138 Ack=1491 Win=2028 Len=0 TSval=4006678123 TSecr=80386243"
"538","33.757251","2600:1901:1:c36::","2600:380:8e45:68b:2105:88be:b995:2d76","TLSv1.2","125","Application Data"
"539","33.757252","54.90.223.72","172.20.10.7","TLSv1.2","122","Application Data"
"540","33.757348","2600:380:8e45:68b:2105:88be:b995:2d76","2600:1901:1:c36::","TCP","86","57349  >  443 [ACK] Seq=1138 Ack=1530 Win=2047 Len=0 TSval=4006678162 TSecr=80386279"
"541","33.757456","172.20.10.7","54.90.223.72","TCP","66","58333  >  443 [ACK] Seq=329 Ack=225 Win=2047 Len=0 TSval=977776918 TSecr=1364130978"
"542","33.757587","2600:380:8e45:68b:2105:88be:b995:2d76","2600:1901:1:c36::","TLSv1.2","125","Application Data"
"543","33.767556","172.20.10.1","172.20.10.7","DNS","262","Standard query response 0x27c9 AAAA easylist-downloads.adblockplus.org AAAA 2a01:4f9:4a:2a0a::3 AAAA 2001:41d0:700:53d9::3 AAAA 2001:41d0:306:532::3 AAAA 2a01:4f8:13b:2d13::3 AAAA 2001:41d0:306:a9d::3 AAAA 2001:41d0:700:4835::3"
"544","33.788363","172.20.10.1","172.20.10.7","DNS","190","Standard query response 0x763e A easylist-downloads.adblockplus.org A 94.130.143.51 A 54.38.153.152 A 94.23.160.40 A 135.181.164.139 A 198.244.173.119 A 51.89.214.198"
"545","33.789105","2600:380:8e45:68b:2105:88be:b995:2d76","2001:41d0:700:53d9::3","TCP","98","49916  >  443 [SYN, ECN, CWR] Seq=0 Win=65535 Len=0 MSS=1370 WS=64 TSval=1781968465 TSecr=0 SACK_PERM=1"
"546","33.839628","2001:41d0:700:53d9::3","2600:380:8e45:68b:2105:88be:b995:2d76","TCP","94","443  >  49916 [SYN, ACK, ECN] Seq=0 Ack=1 Win=65535 Len=0 MSS=1370 WS=512 SACK_PERM=1 TSval=3001079136 TSecr=1781968465"
"547","33.839778","2600:380:8e45:68b:2105:88be:b995:2d76","2001:41d0:700:53d9::3","TCP","86","49916  >  443 [ACK] Seq=1 Ack=1 Win=131712 Len=0 TSval=1781968515 TSecr=3001079136"
"548","33.839887","2600:380:8e45:68b:2105:88be:b995:2d76","2001:41d0:700:53d9::3","TLSv1","603","Client Hello"
